original_path,comparison_id
/english_resized/0.png,0
/english_resized/1.png,1
/english_resized/10.png,2
/english_resized/100.png,3
/english_resized/101.png,4
/english_resized/102.png,5
/english_resized/103.png,6
/english_resized/104.png,7
/english_resized/105.png,8
/english_resized/106.png,9
/english_resized/107.png,10
/english_resized/108.png,11
/english_resized/109.png,12
/english_resized/11.png,13
/english_resized/111.png,14
/english_resized/112.png,15
/english_resized/113.png,16
/english_resized/114.png,17
/english_resized/115.png,18
/english_resized/116.png,19
/english_resized/117.png,20
/english_resized/118.png,21
/english_resized/119.png,22
/english_resized/12.png,23
/english_resized/120.png,24
/english_resized/121.png,25
/english_resized/122.png,26
/english_resized/123.png,27
/english_resized/124.png,28
/english_resized/125.png,29
/english_resized/128.png,30
/english_resized/129.png,31
/english_resized/13.png,32
/english_resized/130.png,33
/english_resized/131.png,34
/english_resized/132.png,35
/english_resized/133.png,36
/english_resized/134.png,37
/english_resized/135.png,38
/english_resized/136.png,39
/english_resized/137.png,40
/english_resized/138.png,41
/english_resized/139.png,42
/english_resized/14.png,43
/english_resized/140.png,44
/english_resized/141.png,45
/english_resized/142.png,46
/english_resized/143.png,47
/english_resized/144.png,48
/english_resized/145.png,49
/english_resized/146.png,50
/english_resized/147.png,51
/english_resized/148.png,52
/english_resized/149.png,53
/english_resized/15.png,54
/english_resized/150.png,55
/english_resized/151.png,56
/english_resized/152.png,57
/english_resized/153.png,58
/english_resized/154.png,59
/english_resized/155.png,60
/english_resized/156.png,61
/english_resized/157.png,62
/english_resized/158.png,63
/english_resized/159.png,64
/english_resized/16.png,65
/english_resized/160.png,66
/english_resized/161.png,67
/english_resized/162.png,68
/english_resized/163.png,69
/english_resized/164.png,70
/english_resized/165.png,71
/english_resized/166.png,72
/english_resized/167.png,73
/english_resized/168.png,74
/english_resized/169.png,75
/english_resized/17.png,76
/english_resized/170.png,77
/english_resized/171.png,78
/english_resized/172.png,79
/english_resized/173.png,80
/english_resized/174.png,81
/english_resized/175.png,82
/english_resized/176.png,83
/english_resized/177.png,84
/english_resized/178.png,85
/english_resized/179.png,86
/english_resized/18.png,87
/english_resized/180.png,88
/english_resized/181.png,89
/english_resized/182.png,90
/english_resized/183.png,91
/english_resized/184.png,92
/english_resized/185.png,93
/english_resized/186.png,94
/english_resized/187.png,95
/english_resized/188.png,96
/english_resized/189.png,97
/english_resized/19.png,98
/english_resized/190.png,99
/english_resized/191.png,100
/english_resized/192.png,101
/english_resized/193.png,102
/english_resized/194.png,103
/english_resized/195.png,104
/english_resized/196.png,105
/english_resized/197.png,106
/english_resized/198.png,107
/english_resized/199.png,108
/english_resized/2.png,109
/english_resized/20.png,110
/english_resized/200.png,111
/english_resized/201.png,112
/english_resized/202.png,113
/english_resized/203.png,114
/english_resized/204.png,115
/english_resized/205.png,116
/english_resized/206.png,117
/english_resized/207.png,118
/english_resized/208.png,119
/english_resized/209.png,120
/english_resized/21.png,121
/english_resized/210.png,122
/english_resized/211.png,123
/english_resized/212.png,124
/english_resized/213.png,125
/english_resized/214.png,126
/english_resized/215.png,127
/english_resized/216.png,128
/english_resized/217.png,129
/english_resized/218.png,130
/english_resized/219.png,131
/english_resized/22.png,132
/english_resized/220.png,133
/english_resized/221.png,134
/english_resized/222.png,135
/english_resized/223.png,136
/english_resized/224.png,137
/english_resized/225.png,138
/english_resized/226.png,139
/english_resized/227.png,140
/english_resized/228.png,141
/english_resized/229.png,142
/english_resized/23.png,143
/english_resized/230.png,144
/english_resized/231.png,145
/english_resized/232.png,146
/english_resized/233.png,147
/english_resized/234.png,148
/english_resized/235.png,149
/english_resized/236.png,150
/english_resized/237.png,151
/english_resized/238.png,152
/english_resized/239.png,153
/english_resized/24.png,154
/english_resized/240.png,155
/english_resized/241.png,156
/english_resized/242.png,157
/english_resized/243.png,158
/english_resized/244.png,159
/english_resized/245.png,160
/english_resized/246.png,161
/english_resized/247.png,162
/english_resized/248.png,163
/english_resized/249.png,164
/english_resized/25.png,165
/english_resized/250.png,166
/english_resized/251.png,167
/english_resized/252.png,168
/english_resized/253.png,169
/english_resized/254.png,170
/english_resized/255.png,171
/english_resized/256.png,172
/english_resized/257.png,173
/english_resized/258.png,174
/english_resized/259.png,175
/english_resized/26.png,176
/english_resized/260.png,177
/english_resized/261.png,178
/english_resized/262.png,179
/english_resized/263.png,180
/english_resized/264.png,181
/english_resized/265.png,182
/english_resized/266.png,183
/english_resized/267.png,184
/english_resized/268.png,185
/english_resized/269.png,186
/english_resized/27.png,187
/english_resized/270.png,188
/english_resized/271.png,189
/english_resized/272.png,190
/english_resized/273.png,191
/english_resized/274.png,192
/english_resized/275.png,193
/english_resized/276.png,194
/english_resized/277.png,195
/english_resized/278.png,196
/english_resized/279.png,197
/english_resized/28.png,198
/english_resized/280.png,199
/english_resized/281.png,200
/english_resized/282.png,201
/english_resized/283.png,202
/english_resized/284.png,203
/english_resized/286.png,204
/english_resized/287.png,205
/english_resized/288.png,206
/english_resized/289.png,207
/english_resized/29.png,208
/english_resized/290.png,209
/english_resized/291.png,210
/english_resized/292.png,211
/english_resized/293.png,212
/english_resized/294.png,213
/english_resized/295.png,214
/english_resized/297.png,215
/english_resized/298.png,216
/english_resized/299.png,217
/english_resized/3.png,218
/english_resized/30.png,219
/english_resized/300.png,220
/english_resized/302.png,221
/english_resized/303.png,222
/english_resized/304.png,223
/english_resized/305.png,224
/english_resized/306.png,225
/english_resized/307.png,226
/english_resized/308.png,227
/english_resized/309.png,228
/english_resized/310.png,229
/english_resized/311.png,230
/english_resized/312.png,231
/english_resized/313.png,232
/english_resized/314.png,233
/english_resized/315.png,234
/english_resized/316.png,235
/english_resized/317.png,236
/english_resized/318.png,237
/english_resized/319.png,238
/english_resized/32.png,239
/english_resized/320.png,240
/english_resized/321.png,241
/english_resized/322.png,242
/english_resized/323.png,243
/english_resized/324.png,244
/english_resized/325.png,245
/english_resized/326.png,246
/english_resized/327.png,247
/english_resized/328.png,248
/english_resized/329.png,249
/english_resized/33.png,250
/english_resized/330.png,251
/english_resized/331.png,252
/english_resized/332.png,253
/english_resized/333.png,254
/english_resized/334.png,255
/english_resized/335.png,256
/english_resized/336.png,257
/english_resized/337.png,258
/english_resized/338.png,259
/english_resized/339.png,260
/english_resized/34.png,261
/english_resized/340.png,262
/english_resized/341.png,263
/english_resized/342.png,264
/english_resized/343.png,265
/english_resized/344.png,266
/english_resized/345.png,267
/english_resized/346.png,268
/english_resized/347.png,269
/english_resized/348.png,270
/english_resized/349.png,271
/english_resized/35.png,272
/english_resized/36.png,273
/english_resized/37.png,274
/english_resized/38.png,275
/english_resized/39.png,276
/english_resized/4.png,277
/english_resized/40.png,278
/english_resized/41.png,279
/english_resized/42.png,280
/english_resized/43.png,281
/english_resized/44.png,282
/english_resized/45.png,283
/english_resized/46.png,284
/english_resized/47.png,285
/english_resized/48.png,286
/english_resized/49.png,287
/english_resized/5.png,288
/english_resized/50.png,289
/english_resized/51.png,290
/english_resized/52.png,291
/english_resized/54.png,292
/english_resized/55.png,293
/english_resized/56.png,294
/english_resized/57.png,295
/english_resized/58.png,296
/english_resized/59.png,297
/english_resized/60.png,298
/english_resized/61.png,299
/english_resized/62.png,300
/english_resized/63.png,301
/english_resized/64.png,302
/english_resized/65.png,303
/english_resized/66.png,304
/english_resized/67.png,305
/english_resized/68.png,306
/english_resized/69.png,307
/english_resized/7.png,308
/english_resized/70.png,309
/english_resized/71.png,310
/english_resized/72.png,311
/english_resized/73.png,312
/english_resized/74.png,313
/english_resized/75.png,314
/english_resized/76.png,315
/english_resized/77.png,316
/english_resized/78.png,317
/english_resized/79.png,318
/english_resized/8.png,319
/english_resized/80.png,320
/english_resized/81.png,321
/english_resized/82.png,322
/english_resized/83.png,323
/english_resized/85.png,324
/english_resized/86.png,325
/english_resized/87.png,326
/english_resized/88.png,327
/english_resized/89.png,328
/english_resized/9.png,329
/english_resized/90.png,330
/english_resized/91.png,331
/english_resized/92.png,332
/english_resized/93.png,333
/english_resized/94.png,334
/english_resized/95.png,335
/english_resized/96.png,336
/english_resized/97.png,337
/english_resized/98.png,338
/english_resized/99.png,339
/foreign_resized/0.png,340
/foreign_resized/1.png,341
/foreign_resized/10.png,342
/foreign_resized/11.png,343
/foreign_resized/12.png,344
/foreign_resized/13.png,345
/foreign_resized/14.png,346
/foreign_resized/15.png,347
/foreign_resized/16.png,348
/foreign_resized/17.png,349
/foreign_resized/18.png,350
/foreign_resized/19.png,351
/foreign_resized/2.png,352
/foreign_resized/20.png,353
/foreign_resized/21.png,354
/foreign_resized/22.png,355
/foreign_resized/23.png,356
/foreign_resized/24.png,357
/foreign_resized/25.png,358
/foreign_resized/26.png,359
/foreign_resized/27.png,360
/foreign_resized/28.png,361
/foreign_resized/29.png,362
/foreign_resized/3.png,363
/foreign_resized/30.png,364
/foreign_resized/31.png,365
/foreign_resized/32.png,366
/foreign_resized/33.png,367
/foreign_resized/34.png,368
/foreign_resized/35.png,369
/foreign_resized/36.png,370
/foreign_resized/37.png,371
/foreign_resized/38.png,372
/foreign_resized/39.png,373
/foreign_resized/4.png,374
/foreign_resized/40.png,375
/foreign_resized/41.png,376
/foreign_resized/42.png,377
/foreign_resized/43.png,378
/foreign_resized/44.png,379
/foreign_resized/46.png,380
/foreign_resized/47.png,381
/foreign_resized/48.png,382
/foreign_resized/49.png,383
/foreign_resized/5.png,384
/foreign_resized/50.png,385
/foreign_resized/51.png,386
/foreign_resized/52.png,387
/foreign_resized/53.png,388
/foreign_resized/54.png,389
/foreign_resized/55.png,390
/foreign_resized/57.png,391
/foreign_resized/58.png,392
/foreign_resized/59.png,393
/foreign_resized/6.png,394
/foreign_resized/7.png,395
/foreign_resized/8.png,396
/foreign_resized/9.png,397
